Initializing GLUT...
Initializing OpenGL...
OpenGL Version: 4.1 INTEL-14.7.8
OpenGL Renderer: Intel(R) Iris(TM) Plus Graphics 655
Shading Language Version: 4.10
tex: 1Max available anisotropic samples: 16.000000
tex: 2Max available anisotropic samples: 16.000000
track.txt
Loaded 1 spline(s).
Num control points in spline 0: 48.
13500compiling vertex shader...
compiling fragment shader...
Successfully built the pipeline program.
compiling vertex shader...
compiling fragment shader...
Successfully built the pipeline program.
GL error: 1281
GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
